   0.0 TEL | Telepresence 0.104 launched at Sun Apr 12 17:24:28 2020
  28.9 TEL | [35] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  29.2 TEL | [35] captured in 0.26 secs.
  29.4 TEL | [36] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  29.7 TEL | [36] captured in 0.23 secs.
  29.9 TEL | [37] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  30.1 TEL | [37] captured in 0.23 secs.
  30.4 TEL | [38] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  30.6 TEL | [38] captured in 0.23 secs.
  30.9 TEL | [39] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  31.1 TEL | [39] captured in 0.22 secs.
  31.4 TEL | [40] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  31.6 TEL | [40] captured in 0.24 secs.
  31.9 TEL | [41] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  32.1 TEL | [41] captured in 0.24 secs.
  32.3 TEL | [42] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  32.6 TEL | [42] captured in 0.25 secs.
  32.9 TEL | [43] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  33.1 TEL | [43] captured in 0.22 secs.
  33.3 TEL | [44] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  33.6 TEL | [44] captured in 0.22 secs.
  33.8 TEL | [45] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  34.0 TEL | [45] captured in 0.23 secs.
  34.3 TEL | [46] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  34.5 TEL | [46] captured in 0.25 secs.
  34.8 TEL | [47] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  35.1 TEL | [47] captured in 0.34 secs.
  35.4 TEL | [48] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  35.7 TEL | [48] captured in 0.27 secs.
  35.9 TEL | [49] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  36.1 TEL | [49] captured in 0.23 secs.
  36.4 TEL | [50] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  36.6 TEL | [50] captured in 0.23 secs.
  36.9 TEL | [51] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  37.1 TEL | [51] captured in 0.23 secs.
  37.4 TEL | [52] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  37.6 TEL | [52] captured in 0.24 secs.
  37.9 TEL | [53] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  38.1 TEL | [53] captured in 0.24 secs.
  38.4 TEL | [54] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  38.6 TEL | [54] captured in 0.26 secs.
  38.9 TEL | [55] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  39.1 TEL | [55] captured in 0.22 secs.
  39.3 TEL | [56] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  39.6 TEL | [56] captured in 0.27 secs.
  39.9 TEL | [57] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  40.1 TEL | [57] captured in 0.23 secs.
  40.4 TEL | [58] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  40.6 TEL | [58] captured in 0.25 secs.
  40.9 TEL | [59] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  41.1 TEL | [59] captured in 0.25 secs.
  41.4 TEL | [60] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  41.6 TEL | [60] captured in 0.23 secs.
  41.8 TEL | [61] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  42.1 TEL | [61] captured in 0.24 secs.
  42.3 TEL | [62] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  42.6 TEL | [62] captured in 0.24 secs.
  42.8 TEL | [63] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  43.1 TEL | [63] captured in 0.23 secs.
  43.3 TEL | [64] Capturing: kubectl --context kube-pi-remote --namespace windstats get pod telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 -o json
  43.6 TEL | [64] captured in 0.24 secs.
  43.6 TEL | END SPAN remote.py:104(wait_for_pod)   25.1s
  43.6 TEL | END SPAN remote.py:142(get_remote_info)   25.5s
  43.6 TEL | BEGIN SPAN connect.py:37(connect)
  43.6 TEL | [65] Launching kubectl logs: kubectl --context kube-pi-remote --namespace windstats logs -f telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 --container telepresence-1586708668-932211-28628 --tail=10
  43.6 TEL | [66] Launching kubectl port-forward: kubectl --context kube-pi-remote --namespace windstats port-forward telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 55381:8022
  43.6 TEL | [67] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  43.6 TEL | [67] exit 255 in 0.01 secs.
  43.8 TEL | [68] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  43.8 TEL | [68] exit 255 in 0.01 secs.
  44.0  65 | standard_init_linux.go:211: exec user process caused "exec format error"
  44.0 TEL | [65] kubectl logs: exit 0
  44.0 TEL | Background process (kubectl logs) exited with return code 0. Command was:
  44.0 TEL |   kubectl --context kube-pi-remote --namespace windstats logs -f telepresence-1586708668-932211-28628-56b57d68dc-h2bh9 --container telepresence-1586708668-932211-28628 --tail=10
  44.0 TEL | 
  44.0 TEL | Recent output was:
  44.0 TEL |   standard_init_linux.go:211: exec user process caused "exec format error"
  44.1 TEL | [69] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  44.1 TEL | [69] exit 255 in 0.01 secs.
  44.1  66 | Forwarding from 127.0.0.1:55381 -> 8022
  44.1  66 | Forwarding from [::1]:55381 -> 8022
  44.4 TEL | [70] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  44.4  66 | Handling connection for 55381
  44.5  66 | E0412 17:25:13.451246   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:13 socat[23608] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  44.5 TEL | [70] exit 255 in 0.18 secs.
  44.8 TEL | [71] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  44.8  66 | Handling connection for 55381
  45.0  66 | E0412 17:25:13.882935   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:13 socat[23609] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  45.0 TEL | [71] exit 255 in 0.18 secs.
  45.2 TEL | [72] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  45.2  66 | Handling connection for 55381
  45.4  66 | E0412 17:25:14.310653   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:14 socat[23610] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  45.4 TEL | [73] Running: sudo -n echo -n
  45.4 TEL | [72] exit 255 in 0.18 secs.
  45.4 TEL | [73] ran in 0.03 secs.
  45.7 TEL | [74] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  45.7  66 | Handling connection for 55381
  45.8  66 | E0412 17:25:14.732954   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:14 socat[23611] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  45.8 TEL | [74] exit 255 in 0.17 secs.
  46.1 TEL | [75] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  46.1  66 | Handling connection for 55381
  46.2  66 | E0412 17:25:15.162867   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:15 socat[23612] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  46.3 TEL | [75] exit 255 in 0.18 secs.
  46.5 TEL | [76] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  46.5  66 | Handling connection for 55381
  46.7  66 | E0412 17:25:15.607423   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:15 socat[23613] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  46.7 TEL | [76] exit 255 in 0.18 secs.
  46.9 TEL | [77] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  47.0  66 | Handling connection for 55381
  47.1  66 | E0412 17:25:16.069328   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:16 socat[23614] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  47.2 TEL | [77] exit 255 in 0.23 secs.
  47.4 TEL | [78] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  47.4  66 | Handling connection for 55381
  47.6  66 | E0412 17:25:16.508099   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:16 socat[23616] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  47.6 TEL | [78] exit 255 in 0.18 secs.
  47.9 TEL | [79] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  47.9  66 | Handling connection for 55381
  48.0  66 | E0412 17:25:16.931726   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:16 socat[23650] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  48.0 TEL | [79] exit 255 in 0.18 secs.
  48.3 TEL | [80] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  48.3  66 | Handling connection for 55381
  48.4  66 | E0412 17:25:17.339960   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:17 socat[23658] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  48.4 TEL | [80] exit 255 in 0.12 secs.
  48.7 TEL | [81] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  48.7  66 | Handling connection for 55381
  48.8  66 | E0412 17:25:17.730276   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:17 socat[23660] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  48.8 TEL | [81] exit 255 in 0.18 secs.
  49.1 TEL | [82] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  49.1  66 | Handling connection for 55381
  49.3  66 | E0412 17:25:18.182660   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:18 socat[23662] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  49.3 TEL | [82] exit 255 in 0.18 secs.
  49.5 TEL | [83] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  49.5  66 | Handling connection for 55381
  49.7  66 | E0412 17:25:18.585286   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:18 socat[23663] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  49.7 TEL | [83] exit 255 in 0.18 secs.
  49.9 TEL | [84] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  50.0  66 | Handling connection for 55381
  50.1  66 | E0412 17:25:19.027120   28703 portforward.go:400] an error occurred forwarding 55381 -> 8022: error forwarding port 8022 to pod 6d5a14bcd95a3e0ecd9bc1bf60fbf8dd44af190a40cc02fd408c8b37e9250f3b, uid : failed to execute portforward in network namespace "/var/run/netns/cni-f8862091-0ba2-3989-214e-2cb3d7a8d8c9": socat command returns error: exit status 1, stderr: "2020/04/12 17:25:19 socat[23664] E connect(5, AF=2 127.0.0.1:8022, 16): Connection refused\n"
  50.1 TEL | [84] exit 255 in 0.18 secs.
  50.4 TEL | [85] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55381 telepresence@127.0.0.1 /bin/true
  50.4  66 | Handling connection for 55381
